id,counterparty_id,counterparty_name,compliance_type,status,risk_score,last_check_date,next_review_date,notes,flagged
39,16,Counterparty 16,Sanctions,Compliant,0.38646882695304796,2025-01-28,2025-10-09,Compliance review for Counterparty 16,False
40,27,Counterparty 27,AML,Pending Review,0.6333848861464502,2025-02-06,2025-07-06,Compliance review for Counterparty 27,False
41,34,Counterparty 34,Regulatory,Pending Review,0.692929683069768,2025-04-21,2026-04-06,Compliance review for Counterparty 34,False
42,9,Counterparty 9,Regulatory,Compliant,0.13968594611379834,2025-03-21,2025-09-01,Compliance review for Counterparty 9,False
43,34,Counterparty 34,KYC,Compliant,0.3018541925358085,2025-01-31,2025-09-29,Compliance review for Counterparty 34,False
44,31,Counterparty 31,KYC,Compliant,0.1855564976580428,2025-03-08,2025-06-17,Compliance review for Counterparty 31,False
45,17,Counterparty 17,AML,Compliant,0.1808128135645801,2025-02-05,2025-07-17,Compliance review for Counterparty 17,False
46,21,Counterparty 21,Regulatory,Pending Review,0.5284465572923148,2025-02-19,2025-05-24,Compliance review for Counterparty 21,False
47,45,Counterparty 45,AML,Pending Review,0.4063881277202238,2025-02-03,2026-02-26,Compliance review for Counterparty 45,False
48,8,Counterparty 8,KYC,Pending Review,0.5322673128916521,2025-03-29,2026-04-20,Compliance review for Counterparty 8,False
49,36,Counterparty 36,Internal Policy,Compliant,0.21184452816030985,2025-04-13,2025-09-08,Compliance review for Counterparty 36,False
50,4,Counterparty 4,Regulatory,Under Investigation,0.8556004761749294,2025-02-15,2026-03-13,Compliance review for Counterparty 4,True
